2.183919597989949946e+00,8.174563912815212774e+00
2.854271356783919522e+00,1.222558049185615303e+01
2.256783919597990185e+00,4.380889686247954273e+01
2.533668341708542826e+00,3.006049187585065852e+01
2.111055276381909707e+00,1.337749465658421144e+01
2.256783919597990185e+00,1.044495482070475312e+01
6.537688442211054829e-01,1.285977878228211750e+02
2.985427135678392130e+00,2.676550158665506274e+01
1.834170854271356843e+00,4.005314123030792928e+01
2.165829145728643268e-01,4.363180219290117634e+01
2.970854271356783816e+00,-2.162724997804019722e-01
1.775879396984924696e+00,1.319807194104016901e+01
1.003517587939698474e+00,1.486356121693069099e+01
2.679396984924623304e+00,2.808758297858928898e+01
1.703015075376884457e+00,5.415794829978004543e+01
2.897989949748744021e+00,2.176397899594979535e+01
6.829145728643215563e-01,4.992529381097271113e+01
2.810552763819095468e+00,6.014991537738369587e+00
